"lang"
{
	"Language"	"English"
	"Tokens"
	{
		"BOSS_1"	"Undead Knight"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_2_lv5"	"<font color='#fe6d15'>Domineering ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_2_lv6"	"<font color='#ffbc09'>Domineering ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_2_lv7"	"<font color='#d92b2b'>Domineering ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_3_lv1"	"Soros Necklace"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_3_lv2"	"<font color='#5fc866'>Soros Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_3_lv3"	"<font color='#477bff'>Soros Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_3_lv4"	"<font color='#a91ac8'>Soros Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_3_lv5"	"<font color='#fe6d15'>Soros Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_3_lv6"	"<font color='#ffbc09'>Soros Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_3_lv7"	"<font color='#d92b2b'>Soros Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_4_1_lv1"	"Aurora Elf Bracelet"
		"DOTA_Tooltip_ability_item_sj_sp_ty_4_1_lv2"	"<font color='#5fc866'>Aurora Elf Bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_4_1_lv3"	"<font color='#477bff'>Aurora Elf Bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_4_1_lv4"	"<font color='#a91ac8'>Aurora Elf Bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_4_1_lv5"	"<font color='#fe6d15'>Aurora Elf Bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_4_1_lv6"	"<font color='#ffbc09'>Aurora Elf Bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_4_1_lv7"	"<font color='#d92b2b'>Aurora Elf Bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_4_2_lv1"	"Judger's Ring"
		"DOTA_Tooltip_ability_item_sj_sp_ty_4_2_lv2"	"<font color='#5fc866'>Judger's Ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_4_2_lv3"	"<font color='#477bff'>Judger's Ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_4_2_lv4"	"<font color='#a91ac8'>Judger's Ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_4_2_lv5"	"<font color='#fe6d15'>Judger's Ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_4_2_lv6"	"<font color='#ffbc09'>Judger's Ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_4_2_lv7"	"<font color='#d92b2b'>Judger's Ring</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_4_3_lv1"	"Swirl Necklace"
		"DOTA_Tooltip_ability_item_sj_sp_ty_4_3_lv2"	"<font color='#5fc866'>Swirl Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_4_3_lv3"	"<font color='#477bff'>Swirl Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_4_3_lv4"	"<font color='#a91ac8'>Swirl Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_4_3_lv5"	"<font color='#fe6d15'>Swirl Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_4_3_lv6"	"<font color='#ffbc09'>Swirl Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_4_3_lv7"	"<font color='#d92b2b'>Swirl Necklace</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_5_1_lv1"	"Nightwing Bracelet"
		"DOTA_Tooltip_ability_item_sj_sp_ty_5_1_lv2"	"<font color='#5fc866'>Nightwing bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_5_1_lv3"	"<font color='#477bff'>Nightwing bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_5_1_lv4"	"<font color='#a91ac8'>Nightwing bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_5_1_lv5"	"<font color='#fe6d15'>Nightwing bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_5_1_lv6"	"<font color='#ffbc09'>Nightwing bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_5_1_lv7"	"<font color='#d92b2b'>Nightwing bracelet</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_5_2_lv1"	"Gliwind's Eye"
		"DOTA_Tooltip_ability_item_sj_sp_ty_5_2_lv2"	"<font color='#5fc866'>Gliwind Eye</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_5_2_lv3"	"<font color='#477bff'>Gliwind Eye</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_5_2_lv4"	"<font color='#a91ac8'>Gliwind Eye</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_5_2_lv5"	"<font color='#fe6d15'>Gliwind Eye</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_5_2_lv6"	"<font color='#ffbc09'>Gliwind Eye</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_5_2_lv7"	"<font color='#d92b2b'>Gliwind Eye</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_5_3_lv1"	"Necklace of Hell Destruction"
		"DOTA_Tooltip_ability_item_sj_sp_ty_5_3_lv2"	"<font color='#5fc866'>Necklace of Hell Destruction</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_5_3_lv3"	"<font color='#477bff'>Necklace of Hell Destruction</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_5_3_lv4"	"<font color='#a91ac8'>Necklace of Hell Destruction</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_5_3_lv5"	"<font color='#fe6d15'>Necklace of Hell Destruction</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_5_3_lv6"	"<font color='#ffbc09'>Necklace of Hell Destruction</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_5_3_lv7"	"<font color='#d92b2b'>Necklace of Hell Destruction</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_1_lv1"	"Tainted Silver Cup"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_1_lv2"	"<font color='#5fc866'>Tainted Silver Cup</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_1_lv3"	"<font color='#477bff'>Tainted Silver Cup</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_1_lv4"	"<font color='#a91ac8'>Tainted Silver Cup</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_1_lv5"	"<font color='#fe6d15'>Tainted Silver Cup</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_1_lv6"	"<font color='#ffbc09'>Tainted Silver Cup</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_1_lv7"	"<font color='#d92b2b'>Tainted Silver Cup</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_2_lv1"	"Immortal Crown"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_2_lv2"	"<font color='#5fc866'>Immortal Crown</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_2_lv3"	"<font color='#477bff'>Immortal Crown</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_2_lv4"	"<font color='#a91ac8'>Immortal Crown</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_2_lv5"	"<font color='#fe6d15'>Immortal Crown</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_2_lv6"	"<font color='#ffbc09'>Immortal Crown</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_2_lv7"	"<font color='#d92b2b'>Immortal Crown</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_3_lv1"	"Pandora's Treasure Box"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_3_lv2"	"<font color='#5fc866'>Pandora’s Treasure Box</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_3_lv3"	"<font color='#477bff'>Pandora’s Treasure Box</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_3_lv4"	"<font color='#a91ac8'>Pandora’s Treasure Box</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_3_lv5"	"<font color='#fe6d15'>Pandora’s Treasure Box</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_3_lv6"	"<font color='#ffbc09'>Pandora’s Treasure Box</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_3_lv7"	"<font color='#d92b2b'>Pandora’s Treasure Box</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_4_lv1"	"Invisible Crow Statue"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_4_lv2"	"<font color='#5fc866'>Invisible Crow Statue</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_4_lv3"	"<font color='#477bff'>Invisible Crow Statue</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_4_lv4"	"<font color='#a91ac8'>Invisible Crow Statue</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_4_lv5"	"<font color='#fe6d15'>Invisible Crow Statue</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_4_lv6"	"<font color='#ffbc09'>Invisible Crow Statue</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_4_lv7"	"<font color='#d92b2b'>Invisible Crow Statue</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_5_lv1"	"The favor from the Goddess of Luck"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_5_lv2"	"<font color='#5fc866'>The favor from the Goddess of Luck</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_5_lv3"	"<font color='#477bff'>The favor from the Goddess of Luck</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_5_lv4"	"<font color='#a91ac8'>The favor from the Goddess of Luck</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_5_lv5"	"<font color='#fe6d15'>The favor from the Goddess of Luck</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_5_lv6"	"<font color='#ffbc09'>The favor from the Goddess of Luck</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_5_lv7"	"<font color='#d92b2b'>The favor from the Goddess of Luck</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_6_lv1"	"The Gaze of the Vampire"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_6_lv2"	"<font color='#5fc866'>The Gaze of the Vampire</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_6_lv3"	"<font color='#477bff'>The Gaze of the Vampire</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_6_lv4"	"<font color='#a91ac8'>The Gaze of the Vampire</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_6_lv5"	"<font color='#fe6d15'>The Gaze of the Vampire</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_6_lv6"	"<font color='#ffbc09'>The Gaze of the Vampire</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_6_lv7"	"<font color='#d92b2b'>The Gaze of the Vampire</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_7_lv1"	"Thief's Gloves"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_7_lv2"	"<font color='#5fc866'>Thief's Gloves</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_7_lv3"	"<font color='#477bff'>Thief's Gloves</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_7_lv4"	"<font color='#a91ac8'>Thief's Gloves</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_7_lv5"	"<font color='#fe6d15'>Thief's Gloves</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_7_lv6"	"<font color='#ffbc09'>Thief's Gloves</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_7_lv7"	"<font color='#d92b2b'>Thief's Gloves</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_8"	"Yin and Yang Reincarnation Jade"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_8_lv1"	"Yin and Yang Reincarnation Jade"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_8_lv2"	"<font color='#5fc866'>Yin and Yang Reincarnation Jade</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_8_lv3"	"<font color='#477bff'>Yin and Yang Reincarnation Jade</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_8_lv4"	"<font color='#a91ac8'>Yin and Yang Reincarnation Jade</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_8_lv5"	"<font color='#fe6d15'>Yin and Yang Reincarnation Jade</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_8_lv6"	"<font color='#ffbc09'>Yin and Yang Reincarnation Jade</font>"
		"DOTA_Tooltip_ability_item_sj_sy_dj_1_8_lv7"	"<font color='#d92b2b'>Yin and Yang Reincarnation Jade</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_1_1_lv1"	"Cross Cutter"
		"DOTA_Tooltip_ability_item_sj_wq_ll_1_1_lv2"	"<font color='#5fc866'>Cross Cutter</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_1_1_lv3"	"<font color='#477bff'>Cross Cutter</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_1_1_lv4"	"<font color='#a91ac8'>Cross Cutter</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_1_1_lv5"	"<font color='#fe6d15'>Cross Cutter</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_1_1_lv6"	"<font color='#ffbc09'>Cross Cutter</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_1_1_lv7"	"<font color='#d92b2b'>Cross Cutter</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_1_2_lv1"	"Executive Great Sword"
		"DOTA_Tooltip_ability_item_sj_wq_ll_1_2_lv2"	"<font color='#5fc866'>Executive Great Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_1_2_lv3"	"<font color='#477bff'>Executive Great Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_1_2_lv4"	"<font color='#a91ac8'>Executive Great Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_1_2_lv5"	"<font color='#fe6d15'>Executive Great Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_1_2_lv6"	"<font color='#ffbc09'>Executive Great Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_1_2_lv7"	"<font color='#d92b2b'>Executive Great Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_2_1_lv1"	"Demon Zanpakuto"
		"DOTA_Tooltip_ability_item_sj_wq_ll_2_1_lv2"	"<font color='#5fc866'>Demon Zanpakuto</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_2_1_lv3"	"<font color='#477bff'>Demon Zanpakuto</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_2_1_lv4"	"<font color='#a91ac8'>Demon Zanpakuto</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_2_1_lv5"	"<font color='#fe6d15'>Demon Zanpakuto</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_2_1_lv6"	"<font color='#ffbc09'>Demon Zanpakuto</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_2_1_lv7"	"<font color='#d92b2b'>Demon Zanpakuto</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_2_2_lv1"	"Empty Slashing Blade"
		"DOTA_Tooltip_ability_item_sj_wq_ll_2_2_lv2"	"<font color='#5fc866'>Empty Slashing Blade</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_2_2_lv3"	"<font color='#477bff'>Empty Slashing Blade</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_2_2_lv4"	"<font color='#a91ac8'>Empty Slashing Blade</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_2_2_lv5"	"<font color='#fe6d15'>Empty Slashing Blade</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_2_2_lv6"	"<font color='#ffbc09'>Empty Slashing Blade</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_2_2_lv7"	"<font color='#d92b2b'>Empty Slashing Blade</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_3_1_lv1"	"Empty Slashing Blade"
		"DOTA_Tooltip_ability_item_sj_wq_ll_3_1_lv2"	"<font color='#5fc866'>Empty Slashing Blade</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_3_1_lv3"	"<font color='#477bff'>Empty Slashing Blade</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_3_1_lv4"	"<font color='#a91ac8'>Empty Slashing Blade</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_3_1_lv5"	"<font color='#fe6d15'>Empty Slashing Blade</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_3_1_lv6"	"<font color='#ffbc09'>Empty Slashing Blade</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_3_1_lv7"	"<font color='#d92b2b'>Empty Slashing Blade</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_3_2_lv1"	"Blood Harvest"
		"DOTA_Tooltip_ability_item_sj_wq_ll_3_2_lv2"	"<font color='#5fc866'>Blood Harvest</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_3_2_lv3"	"<font color='#477bff'>Blood Harvest</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_3_2_lv4"	"<font color='#a91ac8'>Blood Harvest</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_3_2_lv5"	"<font color='#fe6d15'>Blood Harvest</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_3_2_lv6"	"<font color='#ffbc09'>Blood Harvest</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_3_2_lv7"	"<font color='#d92b2b'>Blood Harvest</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_4_1_lv1"	"Slaying Blade"
		"DOTA_Tooltip_ability_item_sj_wq_ll_4_1_lv2"	"<font color='#5fc866'>Slaying Blade</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_4_1_lv3"	"<font color='#477bff'>Slaying Blade</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_4_1_lv4"	"<font color='#a91ac8'>Slaying Blade</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_4_1_lv5"	"<font color='#fe6d15'>Slaying Blade</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_4_1_lv6"	"<font color='#ffbc09'>Slaying Blade</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_4_1_lv7"	"<font color='#d92b2b'>Slaying Blade</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_4_2_lv1"	"Moon Slashing Double Knife"
		"DOTA_Tooltip_ability_item_sj_wq_ll_4_2_lv2"	"<font color='#5fc866'>Moon Slashing Double Knife</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_4_2_lv3"	"<font color='#477bff'>Moon Slashing Double Knife</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_4_2_lv4"	"<font color='#a91ac8'>Moon Slashing Double Knife</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_4_2_lv5"	"<font color='#fe6d15'>Moon Slashing Double Knife</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_4_2_lv6"	"<font color='#ffbc09'>Moon Slashing Double Knife</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_4_2_lv7"	"<font color='#d92b2b'>Moon Slashing Double Knife</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_5_1_lv1"	"Silver Dragon Sword"
		"DOTA_Tooltip_ability_item_sj_wq_ll_5_1_lv2"	"<font color='#5fc866'>Silver Dragon Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_5_1_lv3"	"<font color='#477bff'>Silver Dragon Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_5_1_lv4"	"<font color='#a91ac8'>Silver Dragon Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_5_1_lv5"	"<font color='#fe6d15'>Silver Dragon Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_5_1_lv6"	"<font color='#ffbc09'>Silver Dragon Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_5_1_lv7"	"<font color='#d92b2b'>Silver Dragon Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_5_2_lv1"	"Sleeping Demon Que"
		"DOTA_Tooltip_ability_item_sj_wq_ll_5_2_lv2"	"<font color='#5fc866'>Sleeping Demon Que</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_5_2_lv3"	"<font color='#477bff'>Sleeping Demon Que</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_5_2_lv4"	"<font color='#a91ac8'>Sleeping Demon Que</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_5_2_lv5"	"<font color='#fe6d15'>Sleeping Demon Que</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_5_2_lv6"	"<font color='#ffbc09'>Sleeping Demon Que</font>"
		"DOTA_Tooltip_ability_item_sj_wq_ll_5_2_lv7"	"<font color='#d92b2b'>Sleeping Demon Que</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_1_1_lv1"	"Wrath of the Mad Dragon"
		"DOTA_Tooltip_ability_item_sj_wq_mj_1_1_lv2"	"<font color='#5fc866'>Wrath of the Mad Dragon</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_1_1_lv3"	"<font color='#477bff'>Wrath of the Mad Dragon</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_1_1_lv4"	"<font color='#a91ac8'>Wrath of the Mad Dragon</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_1_1_lv5"	"<font color='#fe6d15'>Wrath of the Mad Dragon</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_1_1_lv6"	"<font color='#ffbc09'>Wrath of the Mad Dragon</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_1_1_lv7"	"<font color='#d92b2b'>Wrath of the Mad Dragon</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_1_2_lv1"	"Avenger's Wrath"
		"DOTA_Tooltip_ability_item_sj_wq_mj_1_2_lv2"	"<font color='#5fc866'>Avenger's Wrath</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_1_2_lv3"	"<font color='#477bff'>Avenger's Wrath</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_1_2_lv4"	"<font color='#a91ac8'>Avenger's Wrath</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_1_2_lv5"	"<font color='#fe6d15'>Avenger's Wrath</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_1_2_lv6"	"<font color='#ffbc09'>Avenger's Wrath</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_1_2_lv7"	"<font color='#d92b2b'>Avenger's Fury</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_2_1_lv1"	"Double Dragon Magic Shadow Knife"
		"DOTA_Tooltip_ability_item_sj_wq_mj_2_1_lv2"	"<font color='#5fc866'>Double Dragon Magic Shadow Knife</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_2_1_lv3"	"<font color='#477bff'>Double Dragon Magic Shadow Knife</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_2_1_lv4"	"<font color='#a91ac8'>Double Dragon Magic Shadow Knife</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_2_1_lv5"	"<font color='#fe6d15'>Double Dragon Magic Shadow Knife</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_2_1_lv6"	"<font color='#ffbc09'>Double Dragon Magic Shadow Knife</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_2_1_lv7"	"<font color='#d92b2b'>Double Dragon Magic Shadow Knife</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_2_2_lv1"	"Poison Shadow Adjudicator"
		"DOTA_Tooltip_ability_item_sj_wq_mj_2_2_lv2"	"<font color='#5fc866'>Poison Shadow Adjudicator</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_2_2_lv3"	"<font color='#477bff'>Poison Shadow Adjudicator</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_2_2_lv4"	"<font color='#a91ac8'>Poison Shadow Adjudicator</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_2_2_lv5"	"<font color='#fe6d15'>Poison Shadow Adjudicator</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_2_2_lv6"	"<font color='#ffbc09'>Poison Shadow Adjudicator</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_2_2_lv7"	"<font color='#d92b2b'>Poison Shadow Adjudicator</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_3_1_lv1"	"Ziwu Seven Star Sword"
		"DOTA_Tooltip_ability_item_sj_wq_mj_3_1_lv2"	"<font color='#5fc866'>Ziwu Seven Star Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_3_1_lv3"	"<font color='#477bff'>Ziwu Seven Star Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_3_1_lv4"	"<font color='#a91ac8'>Ziwu Seven Star Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_3_1_lv5"	"<font color='#fe6d15'>Ziwu Seven Star Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_3_1_lv6"	"<font color='#ffbc09'>Ziwu Seven Star Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_3_1_lv7"	"<font color='#d92b2b'>Ziwu Seven Star Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_3_2_lv1"	"Angry Flame Slaying Heart Sword"
		"DOTA_Tooltip_ability_item_sj_wq_mj_3_2_lv2"	"<font color='#5fc866'>Anger Flame Slaying Heart Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_3_2_lv3"	"<font color='#477bff'>Anger Flame Slaying Heart Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_3_2_lv4"	"<font color='#a91ac8'>Anger Flame Slaying Heart Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_3_2_lv5"	"<font color='#fe6d15'>Anger Flame Slaying Heart Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_3_2_lv6"	"<font color='#ffbc09'>Anger Flame Slaying Heart Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_3_2_lv7"	"<font color='#d92b2b'>Anger Flame Slaying Heart Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_4_1_lv1"	"Wind Chaser's Sword"
		"DOTA_Tooltip_ability_item_sj_wq_mj_4_1_lv2"	"<font color='#5fc866'>Wind Chaser's Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_4_1_lv3"	"<font color='#477bff'>Wind Chaser's Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_4_1_lv4"	"<font color='#a91ac8'>Wind Chaser's Sword</font>"
		"DOTA_Tooltip_ability_item_sj_wq_mj_4_1_lv5"	"<font color='#fe6d15'>Wind Chaser's Sword</font>"
